

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 00:00:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   711  0662  0AF4               	incf	Lcd_Set_Cursor@b,f
   712  0663  3001               	movlw	1
   713  0664  120A  118A  2472  120A  118A  	fcall	_Lcd_Set_Cursor
   714                           
   715                           ;main.c: 58:     Lcd_Write_String(" Voting System ");
   716  0669  304E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   717  066A  00F5               	movwf	Lcd_Write_String@a
   718  066B  3080               	movlw	128
   719  066C  00F6               	movwf	Lcd_Write_String@a+1
   720  066D  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_String
   721                           
   722                           ;main.c: 59:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   723  0672  3006               	movlw	6
   724  0673  1283               	bcf	3,5	;RP0=0, select bank0
   725  0674  1303               	bcf	3,6	;RP1=0, select bank0
   726  0675  00B3               	movwf	??_main+2
   727  0676  3013               	movlw	19
   728  0677  00B2               	movwf	??_main+1
   729  0678  30AD               	movlw	173
   730  0679  00B1               	movwf	??_main
   731  067A                     u1177:	
   732  067A  0BB1               	decfsz	??_main,f
   733  067B  2E7A               	goto	u1177
   734  067C  0BB2               	decfsz	??_main+1,f
   735  067D  2E7A               	goto	u1177
   736  067E  0BB3               	decfsz	??_main+2,f
   737  067F  2E7A               	goto	u1177
   738                           
   739                           ;main.c: 60:     Lcd_Clear();
   740  0680  120A  118A  233A  120A  118A  	fcall	_Lcd_Clear
   741                           
   742                           ;main.c: 61:     sprintf(votes, "  A:%d B:%d C:%d", ttlVotesOf_A, ttlVotesOf_B, ttlVotes
      +                          Of_C);
   743  0685  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   744  0686  1283               	bcf	3,5	;RP0=0, select bank0
   745  0687  1303               	bcf	3,6	;RP1=0, select bank0
   746  0688  00B1               	movwf	??_main
   747  0689  0831               	movf	??_main,w
   748  068A  00A0               	movwf	sprintf@f
   749  068B  3000               	movlw	0
   750  068C  00A1               	movwf	?_sprintf+1
   751  068D  00A2               	movwf	?_sprintf+2
   752  068E  3000               	movlw	0
   753  068F  00A3               	movwf	?_sprintf+3
   754  0690  00A4               	movwf	?_sprintf+4
   755  0691  3000               	movlw	0
   756  0692  00A5               	movwf	?_sprintf+5
   757  0693  00A6               	movwf	?_sprintf+6
   758  0694  3049               	movlw	(low (_votes| 0))& (0+255)
   759  0695  120A  118A  2570  120A  118A  	fcall	_sprintf
   760                           
   761                           ;main.c: 62:     Lcd_Set_Cursor(1,1);
   762  069A  01F4               	clrf	Lcd_Set_Cursor@b
   763  069B  0AF4               	incf	Lcd_Set_Cursor@b,f
   764  069C                     L2:	
   765  069C  3001               	movlw	1
   766  069D  120A  118A  2472  120A  118A  	fcall	_Lcd_Set_Cursor
   767                           
   768                           ;main.c: 63:     Lcd_Write_String(votes);
   769  06A2  3049               	movlw	(low (_votes| 0))& (0+255)
   770  06A3  00F5               	movwf	Lcd_Write_String@a
   771  06A4  3000               	movlw	0
   772  06A5                     L3:	
   773  06A5  00F6               	movwf	Lcd_Write_String@a+1
   774  06A6  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_String
   775                           
   776                           ;main.c: 67:         if(PORTBbits.RB0 == 1) {
   777  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   778  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   779  06AD  1C06               	btfss	6,0	;volatile
   780  06AE  2EB3               	goto	l1431
   781                           
   782                           ;main.c: 68:             accessToVote = 1;
   783  06AF  3001               	movlw	1
   784  06B0  00BF               	movwf	main@accessToVote
   785  06B1  3000               	movlw	0
   786  06B2  00C0               	movwf	main@accessToVote+1
   787  06B3                     l1431:	
   788                           
   789                           ;main.c: 70:         int pressBtnOf_A = (PORTBbits.RB1 == 1) && (PORTBbits.RB2 == 0) && 
      +                          (PORTBbits.RB3 == 0);
   790  06B3  01BC               	clrf	_main$178
   791  06B4  1886               	btfsc	6,1	;volatile
   792  06B5  1906               	btfsc	6,2	;volatile
   793  06B6  2EBB               	goto	l1441
   794  06B7  1986               	btfsc	6,3	;volatile
   795  06B8  2EBB               	goto	l1441
   796  06B9  01BC               	clrf	_main$178
   797  06BA  0ABC               	incf	_main$178,f
   798  06BB                     l1441:	
   799  06BB  083C               	movf	_main$178,w
   800  06BC  00B1               	movwf	??_main
   801  06BD  01B2               	clrf	??_main+1
   802  06BE  0831               	movf	??_main,w
   803  06BF  00B4               	movwf	main@pressBtnOf_A
   804  06C0  0832               	movf	??_main+1,w
   805  06C1  00B5               	movwf	main@pressBtnOf_A+1
   806                           
   807                           ;main.c: 71:         int pressBtnOf_B = (PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 1) && 
      +                          (PORTBbits.RB3 == 0);
   808  06C2  01BD               	clrf	_main$180
   809  06C3  1C86               	btfss	6,1	;volatile
   810  06C4  1D06               	btfss	6,2	;volatile
   811  06C5  2ECA               	goto	l1453
   812  06C6  1986               	btfsc	6,3	;volatile
   813  06C7  2ECA               	goto	l1453
   814  06C8  01BD               	clrf	_main$180
   815  06C9  0ABD               	incf	_main$180,f
   816  06CA                     l1453:	
   817  06CA  083D               	movf	_main$180,w
   818  06CB  00B1               	movwf	??_main
   819  06CC  01B2               	clrf	??_main+1
   820  06CD  0831               	movf	??_main,w
   821  06CE  00B6               	movwf	main@pressBtnOf_B
   822  06CF  0832               	movf	??_main+1,w
   823  06D0  00B7               	movwf	main@pressBtnOf_B+1
   824                           
   825                           ;main.c: 72:         int pressBtnOf_C = (PORTBbits.RB1 == 0) && (PORTBbits.RB2 == 0) && 
      +                          (PORTBbits.RB3 == 1);
   826  06D1  01BE               	clrf	_main$182
   827  06D2  1C86               	btfss	6,1	;volatile
   828  06D3  1906               	btfsc	6,2	;volatile
   829  06D4  2ED9               	goto	l1465
   830  06D5  1D86               	btfss	6,3	;volatile
   831  06D6  2ED9               	goto	l1465
   832  06D7  01BE               	clrf	_main$182
   833  06D8  0ABE               	incf	_main$182,f
   834  06D9                     l1465:	
   835  06D9  083E               	movf	_main$182,w
   836  06DA  00B1               	movwf	??_main
   837  06DB  01B2               	clrf	??_main+1
   838  06DC  0831               	movf	??_main,w
   839  06DD  00B8               	movwf	main@pressBtnOf_C
   840  06DE  0832               	movf	??_main+1,w
   841  06DF  00B9               	movwf	main@pressBtnOf_C+1
   842                           
   843                           ;main.c: 74:         if(accessToVote){
   844  06E0  083F               	movf	main@accessToVote,w
   845  06E1  0440               	iorwf	main@accessToVote+1,w
   846  06E2  1903               	btfsc	3,2
   847  06E3  2FE7               	goto	l90
   848                           
   849                           ;main.c: 75:             PORTDbits.RD1 = 1;
   850  06E4  1488               	bsf	8,1	;volatile
   851                           
   852                           ;main.c: 76:             Lcd_Set_Cursor(2,1);
   853  06E5  01F4               	clrf	Lcd_Set_Cursor@b
   854  06E6  0AF4               	incf	Lcd_Set_Cursor@b,f
   855  06E7  3002               	movlw	2
   856  06E8  120A  118A  2472  120A  118A  	fcall	_Lcd_Set_Cursor
   857                           
   858                           ;main.c: 77:             Lcd_Write_String("You Can Vote Now");
   859  06ED  302D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   860  06EE  00F5               	movwf	Lcd_Write_String@a
   861  06EF  3080               	movlw	128
   862  06F0  00F6               	movwf	Lcd_Write_String@a+1
   863  06F1  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_String
   864                           
   865                           ;main.c: 78:             if(pressBtnOf_A){
   866  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   867  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   868  06F8  0834               	movf	main@pressBtnOf_A,w
   869  06F9  0435               	iorwf	main@pressBtnOf_A+1,w
   870  06FA  1903               	btfsc	3,2
   871  06FB  2F28               	goto	l1491
   872                           
   873                           ;main.c: 79:                 PORTDbits.RD0 = 1;
   874  06FC  1408               	bsf	8,0	;volatile
   875                           
   876                           ;main.c: 80:                 PORTCbits.RC1 = 1;
   877  06FD  1487               	bsf	7,1	;volatile
   878                           
   879                           ;main.c: 81:                 ttlVotesOf_A += 1;
   880  06FE  3001               	movlw	1
   881  06FF  07C3               	addwf	main@ttlVotesOf_A,f
   882  0700  1803               	skipnc
   883  0701  0AC4               	incf	main@ttlVotesOf_A+1,f
   884  0702  3000               	movlw	0
   885  0703  07C4               	addwf	main@ttlVotesOf_A+1,f
   886                           
   887                           ;main.c: 82:                 accessToVote = 0;
   888  0704  01BF               	clrf	main@accessToVote
   889  0705  01C0               	clrf	main@accessToVote+1
   890                           
   891                           ;main.c: 83:                 Lcd_Set_Cursor(2,1);
   892  0706  01F4               	clrf	Lcd_Set_Cursor@b
   893  0707  0AF4               	incf	Lcd_Set_Cursor@b,f
   894  0708  3002               	movlw	2
   895  0709  120A  118A  2472  120A  118A  	fcall	_Lcd_Set_Cursor
   896                           
   897                           ;main.c: 84:                 Lcd_Write_String("Thanks for Vote ");
   898  070E  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   899  070F  00F5               	movwf	Lcd_Write_String@a
   900  0710  3080               	movlw	128
   901  0711  00F6               	movwf	Lcd_Write_String@a+1
   902  0712  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_String
   903                           
   904                           ;main.c: 85:                 _delay((unsigned long)((500)*(4000000/4000.0)));
   905  0717  3003               	movlw	3
   906  0718  1283               	bcf	3,5	;RP0=0, select bank0
   907  0719  1303               	bcf	3,6	;RP1=0, select bank0
   908  071A  00B3               	movwf	??_main+2
   909  071B  308A               	movlw	138
   910  071C  00B2               	movwf	??_main+1
   911  071D  3055               	movlw	85
   912  071E  00B1               	movwf	??_main
   913  071F                     u1187:	
   914  071F  0BB1               	decfsz	??_main,f
   915  0720  2F1F               	goto	u1187
   916  0721  0BB2               	decfsz	??_main+1,f
   917  0722  2F1F               	goto	u1187
   918  0723  0BB3               	decfsz	??_main+2,f
   919  0724  2F1F               	goto	u1187
   920                           
   921                           ;main.c: 86:                 PORTCbits.RC1 = 0;
   922  0725  1283               	bcf	3,5	;RP0=0, select bank0
   923  0726  1303               	bcf	3,6	;RP1=0, select bank0
   924  0727  1087               	bcf	7,1	;volatile
   925  0728                     l1491:	
   926                           
   927                           ;main.c: 88:             if(pressBtnOf_B){
   928  0728  0836               	movf	main@pressBtnOf_B,w
   929  0729  0437               	iorwf	main@pressBtnOf_B+1,w
   930  072A  1903               	btfsc	3,2
   931  072B  2F58               	goto	l1507
   932                           
   933                           ;main.c: 89:                 PORTDbits.RD0 = 1;
   934  072C  1408               	bsf	8,0	;volatile
   935                           
   936                           ;main.c: 90:                 PORTCbits.RC2 = 1;
   937  072D  1507               	bsf	7,2	;volatile
   938                           
   939                           ;main.c: 91:                 ttlVotesOf_B += 1;
   940  072E  3001               	movlw	1
   941  072F  07C5               	addwf	main@ttlVotesOf_B,f
   942  0730  1803               	skipnc
   943  0731  0AC6               	incf	main@ttlVotesOf_B+1,f
   944  0732  3000               	movlw	0
   945  0733  07C6               	addwf	main@ttlVotesOf_B+1,f
   946                           
   947                           ;main.c: 92:                 accessToVote = 0;
   948  0734  01BF               	clrf	main@accessToVote
   949  0735  01C0               	clrf	main@accessToVote+1
   950                           
   951                           ;main.c: 93:                 Lcd_Set_Cursor(2,1);
   952  0736  01F4               	clrf	Lcd_Set_Cursor@b
   953  0737  0AF4               	incf	Lcd_Set_Cursor@b,f
   954  0738  3002               	movlw	2
   955  0739  120A  118A  2472  120A  118A  	fcall	_Lcd_Set_Cursor
   956                           
   957                           ;main.c: 94:                 Lcd_Write_String("Thanks for Vote ");
   958  073E  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   959  073F  00F5               	movwf	Lcd_Write_String@a
   960  0740  3080               	movlw	128
   961  0741  00F6               	movwf	Lcd_Write_String@a+1
   962  0742  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_String
   963                           
   964                           ;main.c: 95:                 _delay((unsigned long)((500)*(4000000/4000.0)));
   965  0747  3003               	movlw	3
   966  0748  1283               	bcf	3,5	;RP0=0, select bank0
   967  0749  1303               	bcf	3,6	;RP1=0, select bank0
   968  074A  00B3               	movwf	??_main+2
   969  074B  308A               	movlw	138
   970  074C  00B2               	movwf	??_main+1
   971  074D  3055               	movlw	85
   972  074E  00B1               	movwf	??_main
   973  074F                     u1197:	
   974  074F  0BB1               	decfsz	??_main,f
   975  0750  2F4F               	goto	u1197
   976  0751  0BB2               	decfsz	??_main+1,f
   977  0752  2F4F               	goto	u1197
   978  0753  0BB3               	decfsz	??_main+2,f
   979  0754  2F4F               	goto	u1197
   980                           
   981                           ;main.c: 96:                 PORTCbits.RC2 = 0;
   982  0755  1283               	bcf	3,5	;RP0=0, select bank0
   983  0756  1303               	bcf	3,6	;RP1=0, select bank0
   984  0757  1107               	bcf	7,2	;volatile
   985  0758                     l1507:	
   986                           
   987                           ;main.c: 98:             if(pressBtnOf_C){
   988  0758  0838               	movf	main@pressBtnOf_C,w
   989  0759  0439               	iorwf	main@pressBtnOf_C+1,w
   990  075A  1903               	btfsc	3,2
   991  075B  2F88               	goto	l1523
   992                           
   993                           ;main.c: 99:                 PORTDbits.RD0 = 1;
   994  075C  1408               	bsf	8,0	;volatile
   995                           
   996                           ;main.c: 100:                 PORTCbits.RC3 = 1;
   997  075D  1587               	bsf	7,3	;volatile
   998                           
   999                           ;main.c: 101:                 ttlVotesOf_C += 1;
  1000  075E  3001               	movlw	1
  1001  075F  07C7               	addwf	main@ttlVotesOf_C,f
  1002  0760  1803               	skipnc
  1003  0761  0AC8               	incf	main@ttlVotesOf_C+1,f
  1004  0762  3000               	movlw	0
  1005  0763  07C8               	addwf	main@ttlVotesOf_C+1,f
  1006                           
  1007                           ;main.c: 102:                 accessToVote = 0;
  1008  0764  01BF               	clrf	main@accessToVote
  1009  0765  01C0               	clrf	main@accessToVote+1
  1010                           
  1011                           ;main.c: 103:                 Lcd_Set_Cursor(2,1);
  1012  0766  01F4               	clrf	Lcd_Set_Cursor@b
  1013  0767  0AF4               	incf	Lcd_Set_Cursor@b,f
  1014  0768  3002               	movlw	2
  1015  0769  120A  118A  2472  120A  118A  	fcall	_Lcd_Set_Cursor
  1016                           
  1017                           ;main.c: 104:                 Lcd_Write_String("Thanks for Vote ");
  1018  076E  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1019  076F  00F5               	movwf	Lcd_Write_String@a
  1020  0770  3080               	movlw	128
  1021  0771  00F6               	movwf	Lcd_Write_String@a+1
  1022  0772  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_String
  1023                           
  1024                           ;main.c: 105:                 _delay((unsigned long)((500)*(4000000/4000.0)));
  1025  0777  3003               	movlw	3
  1026  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1028  077A  00B3               	movwf	??_main+2
  1029  077B  308A               	movlw	138
  1030  077C  00B2               	movwf	??_main+1
  1031  077D  3055               	movlw	85
  1032  077E  00B1               	movwf	??_main
  1033  077F                     u1207:	
  1034  077F  0BB1               	decfsz	??_main,f
  1035  0780  2F7F               	goto	u1207
  1036  0781  0BB2               	decfsz	??_main+1,f
  1037  0782  2F7F               	goto	u1207
  1038  0783  0BB3               	decfsz	??_main+2,f
  1039  0784  2F7F               	goto	u1207
  1040                           
  1041                           ;main.c: 106:                 PORTCbits.RC3 = 0;
  1042  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0787  1187               	bcf	7,3	;volatile
  1045  0788                     l1523:	
  1046                           
  1047                           ;main.c: 108:             sprintf(votes, "A:%d B:%d C:%d", ttlVotesOf_A, ttlVotesOf_B, t
      +                          tlVotesOf_C);
  1048  0788  301E               	movlw	(low (((STR_2+2)-__stringbase)| (0+32768)))& (0+255)
  1049  0789  00B1               	movwf	??_main
  1050  078A  0831               	movf	??_main,w
  1051  078B  00A0               	movwf	sprintf@f
  1052  078C  0844               	movf	main@ttlVotesOf_A+1,w
  1053  078D  00A2               	movwf	?_sprintf+2
  1054  078E  0843               	movf	main@ttlVotesOf_A,w
  1055  078F  00A1               	movwf	?_sprintf+1
  1056  0790  0846               	movf	main@ttlVotesOf_B+1,w
  1057  0791  00A4               	movwf	?_sprintf+4
  1058  0792  0845               	movf	main@ttlVotesOf_B,w
  1059  0793  00A3               	movwf	?_sprintf+3
  1060  0794  0848               	movf	main@ttlVotesOf_C+1,w
  1061  0795  00A6               	movwf	?_sprintf+6
  1062  0796  0847               	movf	main@ttlVotesOf_C,w
  1063  0797  00A5               	movwf	?_sprintf+5
  1064  0798  3049               	movlw	(low (_votes| 0))& (0+255)
  1065  0799  120A  118A  2570  120A  118A  	fcall	_sprintf
  1066                           
  1067                           ;main.c: 109:             int a = strlen(votes);
  1068  079E  3049               	movlw	(low (_votes| 0))& (0+255)
  1069  079F  120A  118A  2345  120A  118A  	fcall	_strlen
  1070  07A4  0871               	movf	?_strlen+1,w
  1071  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1072  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1073  07A7  00C2               	movwf	main@a+1
  1074  07A8  0870               	movf	?_strlen,w
  1075  07A9  00C1               	movwf	main@a
  1076                           
  1077                           ;main.c: 110:             int y = (16 - a > 0)? (16 - a)/2 + 1 : 1;
  1078  07AA  3010               	movlw	16
  1079  07AB  00B1               	movwf	??_main
  1080  07AC  0841               	movf	main@a,w
  1081  07AD  0231               	subwf	??_main,w
  1082  07AE  00B2               	movwf	??_main+1
  1083  07AF  0942               	comf	main@a+1,w
  1084  07B0  1803               	skipnc
  1085  07B1  3E01               	addlw	1
  1086  07B2  00B3               	movwf	??_main+2
  1087  07B3  0833               	movf	??_main+2,w
  1088  07B4  3A80               	xorlw	128
  1089  07B5  00FF               	movwf	127
  1090  07B6  3080               	movlw	128
  1091  07B7  027F               	subwf	127,w
  1092  07B8  1D03               	skipz
  1093  07B9  2FBC               	goto	u1165
  1094  07BA  3001               	movlw	1
  1095  07BB  0232               	subwf	??_main+1,w
  1096  07BC                     u1165:	
  1097  07BC  1803               	skipnc
  1098  07BD  2FC4               	goto	l1531
  1099  07BE  3001               	movlw	1
  1100  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1101  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1102  07C1  00BA               	movwf	main@y
  1103  07C2  3000               	movlw	0
  1104  07C3  2FE1               	goto	L1
  1105  07C4                     l1531:	
  1106  07C4  3002               	movlw	2
  1107  07C5  00F0               	movwf	___awdiv@divisor
  1108  07C6  3000               	movlw	0
  1109  07C7  00F1               	movwf	___awdiv@divisor+1
  1110  07C8  3010               	movlw	16
  1111  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1112  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1113  07CB  00B1               	movwf	??_main
  1114  07CC  0841               	movf	main@a,w
  1115  07CD  0231               	subwf	??_main,w
  1116  07CE  00F2               	movwf	___awdiv@dividend
  1117  07CF  0942               	comf	main@a+1,w
  1118  07D0  1803               	skipnc
  1119  07D1  3E01               	addlw	1
  1120  07D2  00F3               	movwf	___awdiv@dividend+1
  1121  07D3  120A  118A  24BC  120A  118A  	fcall	___awdiv
  1122  07D8  0870               	movf	?___awdiv,w
  1123  07D9  3E01               	addlw	1
  1124  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1125  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1126  07DC  00BA               	movwf	main@y
  1127  07DD  0871               	movf	?___awdiv+1,w
  1128  07DE  1803               	skipnc
  1129  07DF  3E01               	addlw	1
  1130  07E0  3E00               	addlw	0
  1131  07E1                     L1:	
  1132  07E1  00BB               	movwf	main@y+1
  1133                           
  1134                           ;main.c: 111:             Lcd_Set_Cursor(1,y);
  1135  07E2  083A               	movf	main@y,w
  1136  07E3  00B1               	movwf	??_main
  1137  07E4  0831               	movf	??_main,w
  1138  07E5  00F4               	movwf	Lcd_Set_Cursor@b
  1139  07E6  2E9C               	goto	L2
  1140  07E7                     l90:	
  1141                           
  1142                           ;main.c: 114:             PORTDbits.RD0 = 0;
  1143  07E7  1008               	bcf	8,0	;volatile
  1144                           
  1145                           ;main.c: 115:             PORTDbits.RD1 = 0;
  1146  07E8  1088               	bcf	8,1	;volatile
  1147                           
  1148                           ;main.c: 116:             Lcd_Set_Cursor(2,1);
  1149  07E9  01F4               	clrf	Lcd_Set_Cursor@b
  1150  07EA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1151  07EB  3002               	movlw	2
  1152  07EC  120A  118A  2472  120A  118A  	fcall	_Lcd_Set_Cursor
  1153                           
  1154                           ;main.c: 117:             Lcd_Write_String(" Access denied ");
  1155  07F1  303E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1156  07F2  00F5               	movwf	Lcd_Write_String@a
  1157  07F3  3080               	movlw	128
  1158  07F4  2EA5               	goto	L3
  1159  07F5                     __end_of_main:	
  1160                           
  1161                           	psect	text1
  1162  0345                     __ptext1:	
  1163 ;; *************** function _strlen *****************
  1164 ;; Defined at:
  1165 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strlen.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;  s               1    wreg     PTR const unsigned char 
  1168 ;;		 -> votes(16), 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  s               1    3[COMMON] PTR const unsigned char 
  1171 ;;		 -> votes(16), 
  1172 ;;  cp              1    4[COMMON] PTR const unsigned char 
  1173 ;;		 -> votes(16), 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  2    0[COMMON] unsigned int 
  1176 ;; Registers used:
  1177 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         2       0       0       0       0
  1184 ;;      Locals:         2       0       0       0       0
  1185 ;;      Temps:          1       0       0       0       0
  1186 ;;      Totals:         5       0       0       0       0
  1187 ;;Total ram usage:        5 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _strlen
  1198  0345                     _strlen:	
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1202                           ;strlen@s stored from wreg
  1203  0345  00F3               	movwf	strlen@s
  1204  0346  0873               	movf	strlen@s,w
  1205  0347  00F2               	movwf	??_strlen
  1206  0348  0872               	movf	??_strlen,w
  1207  0349  00F4               	movwf	strlen@cp
  1208  034A                     l1337:	
  1209  034A  0874               	movf	strlen@cp,w
  1210  034B  0084               	movwf	4
  1211  034C  1383               	bcf	3,7	;select IRP bank0
  1212  034D  0800               	movf	0,w
  1213  034E  1903               	btfsc	3,2
  1214  034F  2B55               	goto	l1339
  1215  0350  3001               	movlw	1
  1216  0351  00F2               	movwf	??_strlen
  1217  0352  0872               	movf	??_strlen,w
  1218  0353  07F4               	addwf	strlen@cp,f
  1219  0354  2B4A               	goto	l1337
  1220  0355                     l1339:	
  1221  0355  0873               	movf	strlen@s,w
  1222  0356  0274               	subwf	strlen@cp,w
  1223  0357  00F0               	movwf	?_strlen
  1224  0358  01F1               	clrf	?_strlen+1
  1225  0359  1BF0               	btfsc	?_strlen,7
  1226  035A  03F1               	decf	?_strlen+1,f
  1227  035B  0008               	return
  1228  035C                     __end_of_strlen:	
  1229                           
  1230                           	psect	text2
  1231  0570                     __ptext2:	
  1232 ;; *************** function _sprintf *****************
  1233 ;; Defined at:
  1234 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  sp              1    wreg     PTR unsigned char 
  1237 ;;		 -> votes(16), 
  1238 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1239 ;;		 -> STR_7(15), STR_2(17), 
